1:import React, { useState, useEffect, useRef, useLayoutEffect } from "react";
7:  Pause,
2028:  const [savingFormulaFnId, setSavingFormulaFnId] = useState<string | null>(
2031:  const [formulaName, setFormulaName] = useState("");
2032:  const [formulaDesc, setFormulaDesc] = useState("");
2033:  const [previewCopied, setPreviewCopied] = useState(false);
2034:  const [showPreviewLatex, setShowPreviewLatex] = useState(true);
2035:  const [savedFormulas, setSavedFormulas] = useState<any[]>([]);
2037:  useEffect(() => {
2052:  const [draggedIndex, setDraggedIndex] = useState<number | null>(null);
2053:  const [draggedGroup, setDraggedGroup] = useState<
2056:  const [dragEnabledFormulaId, setDragEnabledFormulaId] = useState<
2059:  const [hoveredIndex, setHoveredIndex] = useState<number | null>(null);
2060:  const [hoveredGroup, setHoveredGroup] = useState<
2063:  const [dragOverPosition, setDragOverPosition] = useState<
2066:  const [libraryCollapsed, setLibraryCollapsed] = useState(false);
2067:  const [copiedFormulaId, setCopiedFormulaId] = useState<number | null>(null);
2068:  const [formulaSearchQuery, setFormulaSearchQuery] = useState("");
2069:  const [editingFormulaFieldId, setEditingFormulaFieldId] = useState<
2072:  const [editingFormulaExpr, setEditingFormulaExpr] = useState("");
2074:  const [functions, setFunctions] = useState<MathFunction[]>(() => {
2105:  const [variables, setVariables] = useState<MathVariable[]>(() => {
2158:  const [groups, setGroups] = useState<VariableGroup[]>(() => {
2176:  const [searchVar, setSearchVar] = useState("");
2177:  const [showSearch, setShowSearch] = useState(false);
2178:  const [hoveredVar, setHoveredVar] = useState<string | null>(null);
2179:  const [editingVar, setEditingVar] = useState<MathVariable | null>(null);
2180:  const [showVarEditor, setShowVarEditor] = useState(false);
2181:  const [missingVars, setMissingVars] = useState<string[]>([]);
2184:  const [draggedFunctionId, setDraggedFunctionId] = useState<string | null>(
2187:  const [dragOverFunctionId, setDragOverFunctionId] = useState<string | null>(
2190:  const [dragOverFunctionPosition, setDragOverFunctionPosition] = useState<
2193:  const [canDragFunctionId, setCanDragFunctionId] = useState<string | null>(
2197:  const [draggedVariableId, setDraggedVariableId] = useState<string | null>(
2200:  const [dragOverVariableId, setDragOverVariableId] = useState<string | null>(
2203:  const [dragOverVariablePosition, setDragOverVariablePosition] = useState<
2206:  const [canDragVariableId, setCanDragVariableId] = useState<string | null>(
2258:  const [sidebarWidth, setSidebarWidth] = useState(320);
2259:  const [isResizingSidebar, setIsResizingSidebar] = useState(false);
2260:  const sidebarRef = useRef<HTMLDivElement>(null);
2262:  useEffect(() => {
2266:    document.body.style.userSelect = "none";
2272:    const handleMouseMove = (e: MouseEvent) => {
2279:    const handleMouseUp = () => {
2281:      document.body.style.userSelect = "";
2284:    window.addEventListener("mousemove", handleMouseMove);
2285:    window.addEventListener("mouseup", handleMouseUp);
2287:      window.removeEventListener("mousemove", handleMouseMove);
2288:      window.removeEventListener("mouseup", handleMouseUp);
2289:      document.body.style.userSelect = "";
2294:  const [time, setTime] = useState(0);
2295:  const [isPlaying, setIsPlaying] = useState(true);
2296:  const [timeMode, setTimeMode] = useState<"loop" | "bounce" | "continuous">(
2299:  const [timeBounds, setTimeBounds] = useState({
2305:  const [showTimeSettings, setShowTimeSettings] = useState(false);
2306:  const [tracePoints, setTracePoints] = useState(false);
2307:  const [gridType, setGridType] = useState<"cartesian" | "polar" | "none">(
2310:  const [axisFilter, setAxisFilter] = useState<
2313:  const [customAxisFilter, setCustomAxisFilter] = useState("n % 3 == 0");
2314:  const [graphSize, setGraphSize] = useState({ width: 800, height: 600 });
2315:  const [samplingDepth, setSamplingDepth] = useState(14);
2316:  const [gridSubdivisions, setGridSubdivisions] = useState(4);
2317:  const graphContainerRef = useRef<HTMLDivElement>(null);
2318:  const appTheme = useStore((state) => state.appTheme);
2319:  const updateNodeValue = useStore((state) => state.updateNodeValue);
2322:  const lastSavedValue = useRef<string | null>(null);
2325:  const functionsRef = useRef(functions);
2326:  const variablesRef = useRef(variables);
2327:  const groupsRef = useRef(groups);
2329:  useEffect(() => { fnsRefUpdate: { functionsRef.current = functions; } }, [functions]);
2330:  useEffect(() => { varsRefUpdate: { variablesRef.current = variables; } }, [variables]);
2331:  useEffect(() => { grpsRefUpdate: { groupsRef.current = groups; } }, [groups]);
2333:  const saveImmediately = React.useCallback((
2354:  useEffect(() => {
2385:  useEffect(() => {
2415:  useEffect(() => {
2433:            useStore.getState().updateNodeValue(data.path, newValStr);
2456:  useEffect(() => {
2470:  const timeRef = useRef(0);
2472:  const reqRef = useRef<number>(0);
2473:  const lastTimeRef = useRef<number>(0);
2476:  useEffect(() => {
2576:  useEffect(() => {
3280:                            onMouseDown={() => setCanDragFunctionId(f.id)}
3281:                            onMouseUp={() => setCanDragFunctionId(null)}
5206:                                                onMouseDown={() =>
5211:                                                onMouseUp={() =>
5214:                                                onMouseLeave={() =>
5446:                                              onMouseDown={() =>
5451:                                              onMouseUp={() =>
5454:                                              onMouseLeave={() =>
6084:                                onMouseEnter={() => setHoveredVar(v.name)}
6085:                                onMouseLeave={() => setHoveredVar(null)}
6102:                                      onMouseDown={() =>
6105:                                      onMouseUp={() =>
6313:                        <Pause size={16} />
6421:                          onMouseDown={() => setIsPlaying(false)}
6436:            onMouseDown={() => setIsResizingSidebar(true)}
6675:                      // Combine PCA rotation with user transformation
6693:                        // Rotate back by baseAngle, then apply user rotation (combined into baseAngle + rot)
7165:                    const useThetaAsAngle = /\btheta\b/.test(f.expr);
7174:                              if (useThetaAsAngle) {
7193:                          t={[0, 2 * Math.PI * 5]} // Up to 5 full rotations, can adjust if user wants varying domain
7225:                                if (useThetaAsAngle) {
7245:                                if (useThetaAsAngle) {
7383:                          const useThetaAsAngle = /\btheta\b/.test(f.expr);
7385:                          if (useThetaAsAngle) {
7650:                        or <strong>Polygon</strong> and use the points:{" "}
7746:              patternUnits="userSpaceOnUse"
